  [bars Singapore] feed=76 end_marker=False urls=76
  [cocktail bars Singapore] feed=58 end_marker=False urls=58
  [pubs Singapore] feed=116 end_marker=True urls=122
  [nightclubs Singapore] feed=69 end_marker=True urls=76
  [late night bistro Singapore] feed=100 end_marker=True urls=103
  [bistros Singapore] feed=114 end_marker=True urls=120
  [late night restaurant Singapore] feed=114 end_marker=True urls=120
  [24 hour restaurant Singapore] feed=0 end_marker=True urls=6

New places to scrape: 479 (cached: 0)
  [1/479] 0x31da1920b9065469:0x83f8538286144b5…
[2026-05-05 22:29:42] INFO: Fetched (200) <GET https://1-levelup.com/about-level/> (referer: https://www.google.com/)
[2026-05-05 22:29:43] INFO: Fetched (404) <GET http://1-levelup.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:44] INFO: Fetched (200) <GET https://1-levelup.com/level-up-bar-arcade-clarke-quay-contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:29:45] INFO: Fetched (404) <GET http://1-levelup.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:46] INFO: Fetched (200) <GET https://social.quandoo.com/en/groups/deck-bar> (referer: https://www.google.com/)
[2026-05-05 22:29:46] INFO: Fetched (404) <GET https://social.quandoo.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:47] INFO: Fetched (404) <GET https://social.quandoo.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:48] INFO: Fetched (404) <GET https://social.quandoo.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:50] INFO: Fetched (404) <GET https://social.quandoo.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:29:51] INFO: Fetched (404) <GET https://social.quandoo.com/about> (referer: https://www.google.com/)
[2026-05-05 22:29:51] INFO: Fetched (404) <GET https://social.quandoo.com/reservations> (referer: https://www.google.com/)
  [70/143]
[2026-05-05 22:29:52] INFO: Fetched (200) <GET https://www.instagram.com/gold8sg?igsh=cmhlbmgzM2FibWZx&utm_source=qr> (referer: https://www.google.com/)
[2026-05-05 22:29:53] INFO: Fetched (200) <GET https://www.instagram.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:53] INFO: Fetched (200) <GET https://www.instagram.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:54] INFO: Fetched (200) <GET https://www.instagram.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:54] INFO: Fetched (200) <GET https://www.instagram.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:29:55] INFO: Fetched (200) <GET https://www.instagram.com/about> (referer: https://www.google.com/)
[2026-05-05 22:29:56] INFO: Fetched (200) <GET https://www.instagram.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:29:56] INFO: Fetched (200) <GET https://social.quandoo.com/en/groups/gossip-bar-your-go-to-ktv-karaoke-bar-in-singapore> (referer: https://www.google.com/)
[2026-05-05 22:29:57] INFO: Fetched (404) <GET https://social.quandoo.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:29:57] INFO: Fetched (404) <GET https://social.quandoo.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:29:58] INFO: Fetched (404) <GET https://social.quandoo.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:29:59] INFO: Fetched (404) <GET https://social.quandoo.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:30:00] INFO: Fetched (404) <GET https://social.quandoo.com/about> (referer: https://www.google.com/)
[2026-05-05 22:30:01] INFO: Fetched (404) <GET https://social.quandoo.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:30:02] INFO: Fetched (200) <GET https://www.facebook.com/TogetherBar178/> (referer: https://www.google.com/)
[2026-05-05 22:30:04] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:05] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:30:07] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:30:08] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:30:12] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:30:12] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:30:14] INFO: Fetched (200) <GET https://www.highlanderasia.com/> (referer: https://www.google.com/)
[2026-05-05 22:30:15] INFO: Fetched (200) <GET https://www.highlanderasia.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:30:15] INFO: Fetched (200) <GET https://www.instagram.com/dorothysbar?igsh=djg4cDJ1YjR3M3lw> (referer: https://www.google.com/)
[2026-05-05 22:30:16] INFO: Fetched (200) <GET https://www.instagram.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:16] INFO: Fetched (200) <GET https://www.instagram.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:30:17] INFO: Fetched (200) <GET https://www.instagram.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:30:17] INFO: Fetched (200) <GET https://www.instagram.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:30:18] INFO: Fetched (200) <GET https://www.instagram.com/about> (referer: https://www.google.com/)
[2026-05-05 22:30:19] INFO: Fetched (200) <GET https://www.instagram.com/reservations> (referer: https://www.google.com/)
  [80/143]
[2026-05-05 22:30:20] INFO: Fetched (200) <GET https://www.thestregisbarsingapore.com/> (referer: https://www.google.com/)
[2026-05-05 22:30:22] INFO: Fetched (200) <GET https://www.facebook.com/pages/A-Gun-Pub/208451469192707> (referer: https://www.google.com/)
[2026-05-05 22:30:23] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:25] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:30:26] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:30:27] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:30:41] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:30:42] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:30:44] INFO: Fetched (200) <GET https://singaporeatrium.holidayinn.com/atrium-bar-317> (referer: https://www.google.com/)
[2026-05-05 22:30:44] INFO: Fetched (200) <GET https://www.rasaspace.com/> (referer: https://www.google.com/)
[2026-05-05 22:30:46] INFO: Fetched (200) <GET https://www.yinyang.sg/yangclubsg> (referer: https://www.google.com/)
[2026-05-05 22:30:48] INFO: Fetched (200) <GET https://www.yinyang.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:49] INFO: Fetched (200) <GET http://www.alphanightlife.com.sg/cgi-sys/suspendedpage.cgi> (referer: https://www.google.com/)
[2026-05-05 22:30:49] INFO: Fetched (200) <GET https://ipanemaworldmusicbar.com/> (referer: https://www.google.com/)
[2026-05-05 22:30:51] INFO: Fetched (200) <GET https://zoukgroup.com/singapore/capital/> (referer: https://www.google.com/)
  [90/143]
[2026-05-05 22:30:51] INFO: Fetched (200) <GET https://www.thugshopsg.com/> (referer: https://www.google.com/)
[2026-05-05 22:30:52] INFO: Fetched (200) <GET https://taplink.cc/clubdeluxe.sg> (referer: https://www.google.com/)
[2026-05-05 22:30:53] INFO: Fetched (200) <GET https://taplink.cc/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:54] INFO: Fetched (404) <GET https://taplink.cc/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:30:55] INFO: Fetched (200) <GET https://taplink.cc/contact> (referer: https://www.google.com/)
[2026-05-05 22:30:56] INFO: Fetched (404) <GET https://taplink.cc/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:30:57] INFO: Fetched (200) <GET https://taplink.cc/about> (referer: https://www.google.com/)
[2026-05-05 22:30:59] INFO: Fetched (200) <GET https://taplink.at/en/> (referer: https://www.google.com/)
[2026-05-05 22:31:01] INFO: Fetched (200) <GET https://www.mandala.club/> (referer: https://www.google.com/)
[2026-05-05 22:31:02] INFO: Fetched (200) <GET https://www.nightlifestreet.com/en/listing/8-degree-lounge-bukit-batok> (referer: https://www.google.com/)
[2026-05-05 22:31:03] INFO: Fetched (200) <GET https://www.tiktok.com/@club.mu> (referer: https://www.google.com/)
[2026-05-05 22:31:05] INFO: Fetched (200) <GET https://www.nightlifestreet.com/en/listing/club-bagawan> (referer: https://www.google.com/)
[2026-05-05 22:31:07] INFO: Fetched (200) <GET https://www.facebook.com/ClubDiamondSG/> (referer: https://www.google.com/)
[2026-05-05 22:31:08] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:09] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:10] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:12] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:15] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:31:15] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
  [100/143]
[2026-05-05 22:31:16] INFO: Fetched (200) <GET http://clublunar.org/> (referer: https://www.google.com/)
[2026-05-05 22:31:16] INFO: Fetched (200) <GET http://clublunar.org/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:16] INFO: Fetched (200) <GET http://clublunar.org/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:17] INFO: Fetched (200) <GET http://clublunar.org/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:17] INFO: Fetched (200) <GET http://clublunar.org/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:31:17] INFO: Fetched (200) <GET http://clublunar.org/about> (referer: https://www.google.com/)
[2026-05-05 22:31:18] INFO: Fetched (200) <GET http://clublunar.org/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:18] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:31:19] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:19] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:20] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:20] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:31:21] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:31:23] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:23] INFO: Fetched (200) <GET https://www.cotu.co/the-whisper-room> (referer: https://www.google.com/)
[2026-05-05 22:31:24] INFO: Fetched (200) <GET https://www.instagram.com/clubsparks.sg/?hl=en> (referer: https://www.google.com/)
[2026-05-05 22:31:25] INFO: Fetched (200) <GET https://www.instagram.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:25] INFO: Fetched (200) <GET https://www.instagram.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:26] INFO: Fetched (200) <GET https://www.instagram.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:27] INFO: Fetched (200) <GET https://www.instagram.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:31:28] INFO: Fetched (200) <GET https://www.instagram.com/about> (referer: https://www.google.com/)
[2026-05-05 22:31:28] INFO: Fetched (200) <GET https://www.instagram.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:29] INFO: Fetched (200) <GET https://www.facebook.com/clubevosg> (referer: https://www.google.com/)
[2026-05-05 22:31:31] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:31] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:33] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:34] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:37] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:31:38] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:42] INFO: Fetched (200) <GET https://warren.org.sg/> (referer: https://www.google.com/)
[2026-05-05 22:31:43] INFO: Fetched (200) <GET https://www.facebook.com/people/666-Club-Singapore/61587096630819/> (referer: https://www.google.com/)
[2026-05-05 22:31:46] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:47] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:49] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:31:50] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:31:54] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:31:55] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:55] INFO: Fetched (200) <GET https://sg.celavi.com/> (referer: https://www.google.com/)
[2026-05-05 22:31:56] INFO: Fetched (404) <GET https://www.celavi.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:56] INFO: Fetched (200) <GET https://www.celavi.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:57] INFO: Fetched (404) <GET https://www.celavi.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:31:58] INFO: Fetched (200) <GET https://www.celavi.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:58] INFO: Fetched (404) <GET https://www.celavi.com/about> (referer: https://www.google.com/)
[2026-05-05 22:31:59] INFO: Fetched (404) <GET https://www.celavi.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:31:59] INFO: Fetched (200) <GET https://www.celavi.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:31:59] INFO: Fetched (200) <GET https://www.celavi.com/contact-us#directions> (referer: https://www.google.com/)
[2026-05-05 22:31:59] INFO: Fetched (200) <GET https://www.celavi.com/contact-us#openinghours> (referer: https://www.google.com/)
  [110/143]
[2026-05-05 22:32:00] INFO: Fetched (200) <GET https://www.cotu.co/dashi-go-go> (referer: https://www.google.com/)
[2026-05-05 22:32:06] INFO: Fetched (200) <GET https://kilo-collective.com/our-venue/behind-the-green-door-singapore/> (referer: https://www.google.com/)
[2026-05-05 22:32:07] INFO: Fetched (200) <GET https://kilo-collective.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:09] INFO: Fetched (404) <GET https://kilo-collective.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:32:09] INFO: Fetched (200) <GET https://kilo-collective.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:10] INFO: Fetched (404) <GET https://kilo-collective.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:12] INFO: Fetched (200) <GET https://kilo-collective.com/about/> (referer: https://www.google.com/)
[2026-05-05 22:32:13] INFO: Fetched (404) <GET https://kilo-collective.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:14] INFO: Fetched (200) <GET https://kilo-collective.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:16] INFO: Fetched (200) <GET https://www.facebook.com/people/1030-Bar-Bistro-%E5%A3%B9%E9%9B%B6%E5%8F%81%E9%9B%B6/100075938920772/> (referer: https://www.google.com/)
[2026-05-05 22:32:18] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:19] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:32:19] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:20] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:32:24] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:32:24] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:26] INFO: Fetched (200) <GET https://voltabistro.com/> (referer: https://www.google.com/)
  [120/143]
[2026-05-05 22:32:28] INFO: Fetched (200) <GET https://www.hjbistro.sg/> (referer: https://www.google.com/)
[2026-05-05 22:32:30] INFO: Fetched (200) <GET https://www.hjbistro.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:31] INFO: Fetched (200) <GET https://www.imperiumgroup.asia/> (referer: https://www.google.com/)
[2026-05-05 22:32:31] INFO: Fetched (200) <GET https://buzz.fnbees.com/SG/en-US/restaurant/ubar-thai-bistro/A8bqINDRFnh9Bg4EqOkZ/dine-in/ja4djUj6ZvmszXzCv28Q/KxTVsnLFW4RGAOljD0p7> (referer: https://www.google.com/)
[2026-05-05 22:32:32] INFO: Fetched (200) <GET https://buzz.fnbees.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:32] INFO: Fetched (200) <GET https://buzz.fnbees.com/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:32:33] INFO: Fetched (200) <GET https://buzz.fnbees.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:33] INFO: Fetched (200) <GET https://buzz.fnbees.com/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:34] INFO: Fetched (200) <GET https://buzz.fnbees.com/about> (referer: https://www.google.com/)
[2026-05-05 22:32:34] INFO: Fetched (200) <GET https://buzz.fnbees.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:34] INFO: Fetched (200) <GET https://www.facebook.com/FrienzieSG/> (referer: https://www.google.com/)
[2026-05-05 22:32:35] INFO: Fetched (200) <GET https://www.facebook.com/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:36] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:32:37] INFO: Fetched (200) <GET https://www.facebook.com/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:38] INFO: Fetched (200) <GET https://www.facebook.com/contactus/> (referer: https://www.google.com/)
[2026-05-05 22:32:42] INFO: Fetched (200) <GET https://www.meta.com/en-gb/about/?utm_source=about.facebook.com&utm_medium=redirect> (referer: https://www.google.com/)
[2026-05-05 22:32:42] INFO: Fetched (200) <GET https://www.facebook.com/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:43] INFO: Fetched (200) <GET https://www.cafedemusesg.com/> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (200) <GET http://ayzasrestaurantpteltd.com/> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (200) <GET http://www.charlies.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (404) <GET http://www.charlies.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (404) <GET http://www.charlies.com.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (404) <GET http://www.charlies.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:44] INFO: Fetched (404) <GET http://www.charlies.com.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:45] INFO: Fetched (404) <GET http://www.charlies.com.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:32:45] INFO: Fetched (404) <GET http://www.charlies.com.sg/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:45] INFO: Fetched (200) <GET https://www.copperchimney.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:32:46] INFO: Fetched (404) <GET https://www.copperchimney.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:47] INFO: Fetched (200) <GET https://www.copperchimney.com.sg/contactus> (referer: https://www.google.com/)
  [130/143]
[2026-05-05 22:32:47] INFO: Fetched (200) <GET https://www.delifrance.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:32:47] INFO: Fetched (200) <GET https://lazylizard.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:32:48] INFO: Fetched (404) <GET https://lazylizard.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:48] INFO: Fetched (404) <GET https://lazylizard.com.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:48] INFO: Fetched (404) <GET https://lazylizard.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:48] INFO: Fetched (404) <GET https://lazylizard.com.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:48] INFO: Fetched (404) <GET https://lazylizard.com.sg/about/> (referer: https://www.google.com/)
[2026-05-05 22:32:49] INFO: Fetched (404) <GET https://lazylizard.com.sg/reservations/> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (200) <GET https://www.chope.co/singapore-restaurants/restaurant/barrels-britishindian-pub-balmoral-plaza?rwg_token=ACgRB3dOAt_3_Xt4SPf9HzaBWqlbcL_vfSrLn4K-sUmo_VaX8gx86YiWW7SIi5w9c43pPsLblEZJdDal7r4lhJGzahvzUEC4hV-kIxjARm71LK6OSPKhhks%3D> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (404) <GET https://www.chope.co/contact> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (404) <GET https://www.chope.co/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (404) <GET https://www.chope.co/contact/> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (404) <GET https://www.chope.co/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (200) <GET https://www.chope.co/about> (referer: https://www.google.com/)
[2026-05-05 22:32:51] INFO: Fetched (404) <GET https://www.chope.co/reservations> (referer: https://www.google.com/)
[2026-05-05 22:32:52] INFO: Fetched (200) <GET https://www.nksrestaurant.com/> (referer: https://www.google.com/)
[2026-05-05 22:33:02] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:33:11] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:33:20] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:33:28] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:33:36] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:33:46] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:33:54] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:34:03] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:34:13] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:34:21] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:34:30] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:34:39] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:34:48] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:34:57] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:35:06] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:35:15] WARNING: Attempt 1 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:35:25] WARNING: Attempt 2 failed: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.. Retrying in 1 seconds...
[2026-05-05 22:35:34] ERROR: Failed after 3 attempts: Failed to perform, curl: (47) Maximum (30) redirects followed. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[2026-05-05 22:35:34] INFO: Fetched (404) <GET https://www.rasarasa.sg/> (referer: https://www.google.com/)
[2026-05-05 22:35:34] INFO: Fetched (404) <GET https://www.rasarasa.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:35:35] INFO: Fetched (404) <GET https://www.rasarasa.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:35:35] INFO: Fetched (404) <GET https://www.rasarasa.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:35:35] INFO: Fetched (404) <GET https://www.rasarasa.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:35:36] INFO: Fetched (404) <GET https://www.rasarasa.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:35:36] INFO: Fetched (404) <GET https://www.rasarasa.sg/reservations> (referer: https://www.google.com/)
[2026-05-05 22:35:37] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:35:37] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:35:38] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:35:38] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/contact/> (referer: https://www.google.com/)
[2026-05-05 22:35:39] INFO: Fetched (200) <GET https://www.mcdonalds.com.sg/contact-us/> (referer: https://www.google.com/)
[2026-05-05 22:35:39] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/about> (referer: https://www.google.com/)
